date,case
2020-03-18,3
2020-03-19,5
2020-03-20,4
2020-03-21,5
2020-03-22,5
2020-03-23,5
2020-03-24,6
2020-03-25,17
2020-03-26,16
2020-03-27,22
2020-03-28,22
2020-03-29,22
2020-03-30,18
2020-03-31,23
2020-04-01,28
2020-04-02,27
2020-04-03,27
2020-04-04,33
2020-04-05,34
2020-04-06,40
2020-04-07,41
2020-04-08,41
2020-04-09,41
2020-04-10,41
2020-04-11,41
2020-04-12,41
2020-04-13,57
2020-04-14,62
2020-04-15,62
2020-04-16,62
2020-04-17,64
2020-04-18,67
2020-04-19,67
2020-04-20,69
2020-04-21,72
2020-04-22,75
2020-04-23,76
2020-04-24,77
2020-04-25,79
2020-04-26,82
2020-04-27,83
2020-04-28,93
2020-04-29,94
2020-04-30,95
2020-05-01,104
2020-05-02,114
2020-05-03,115
2020-05-04,115
2020-05-05,121
2020-05-06,122
2020-05-07,137
2020-05-08,143
2020-05-09,146
2020-05-10,153
2020-05-11,159
2020-05-12,169
2020-05-13,181
2020-05-14,185
2020-05-15,188
2020-05-16,194
2020-05-17,199
2020-05-18,200
2020-05-19,207
2020-05-20,209
2020-05-21,215
2020-05-22,220
2020-05-23,225
2020-05-24,226
2020-05-25,226
2020-05-26,226
2020-05-27,228
2020-05-28,228
2020-05-29,230
2020-05-30,233
2020-05-31,236
2020-06-01,237
2020-06-02,237
2020-06-03,237
2020-06-04,237
2020-06-05,238
2020-06-06,242
2020-06-07,244
2020-06-08,247
2020-06-09,249
2020-06-10,250
2020-06-11,252
2020-06-12,262
2020-06-13,264
2020-06-14,269
2020-06-15,272
2020-06-16,273
2020-06-17,276
2020-06-18,276
2020-06-19,277
2020-06-20,285
2020-06-21,288
2020-06-22,288
2020-06-23,291
2020-06-24,292
2020-06-25,299
2020-06-26,302
2020-06-27,304
2020-06-28,306
2020-06-29,306
2020-06-30,313
2020-07-01,314
2020-07-02,320
2020-07-03,324
2020-07-04,325
2020-07-05,331
2020-07-06,339
2020-07-07,346
2020-07-08,349
2020-07-09,357
2020-07-10,364
2020-07-11,370
2020-07-12,371
2020-07-13,379
2020-07-14,387
2020-07-15,396
2020-07-16,404
2020-07-17,408
2020-07-18,416
2020-07-19,432
2020-07-20,438
2020-07-21,465
2020-07-22,486
2020-07-23,496
2020-07-24,519
2020-07-25,536
2020-07-26,543
2020-07-27,558
2020-07-28,572
2020-07-29,587
2020-07-30,610
2020-07-31,674
2020-08-01,741
2020-08-02,760
2020-08-03,772
2020-08-04,784
2020-08-05,801
2020-08-06,819
2020-08-07,838
2020-08-08,854
2020-08-09,862
2020-08-10,876
2020-08-11,880
2020-08-12,900
2020-08-13,911
2020-08-14,946
2020-08-15,992
2020-08-16,1025
2020-08-17,1041
2020-08-18,1059
2020-08-19,1090
2020-08-20,1138
2020-08-21,1163
2020-08-22,1178
2020-08-23,1193
2020-08-24,1207
2020-08-25,1248
2020-08-26,1264
2020-08-27,1306
2020-08-28,1326
2020-08-29,1373
2020-08-30,1397
2020-08-31,1425
2020-09-01,1445
2020-09-02,1474
2020-09-03,1507
2020-09-04,1525
2020-09-05,1546
2020-09-06,1557
2020-09-07,1571
2020-09-08,1595
2020-09-09,1645
2020-09-10,1695
2020-09-11,1744
2020-09-12,1787
2020-09-13,1836
2020-09-14,1869
2020-09-15,1895
2020-09-16,1943
2020-09-17,1984
2020-09-18,2037
2020-09-19,2111
2020-09-20,2181
2020-09-21,2245
2020-09-22,2312
2020-09-23,2375
2020-09-24,2397
2020-09-25,2458
2020-09-26,2499
2020-09-27,2519
2020-09-28,2558
2020-09-29,2607
2020-09-30,2643
2020-10-01,2680
2020-10-02,2700
2020-10-03,2772
2020-10-04,2791
2020-10-05,2813
2020-10-06,2833
2020-10-07,2853
2020-10-08,2904
2020-10-09,2960
2020-10-10,3029
2020-10-11,3064
2020-10-12,3107
2020-10-13,3145
2020-10-14,3171
2020-10-15,3216
2020-10-16,3261
2020-10-17,3285
2020-10-18,3325
2020-10-19,3343
2020-10-20,3356
2020-10-21,3389
2020-10-22,3434
2020-10-23,3462
2020-10-24,3506
2020-10-25,3550
2020-10-26,3576
2020-10-27,3617
2020-10-28,3662
2020-10-29,3744
2020-10-30,3803
2020-10-31,3835
2020-11-01,3851
2020-11-02,3883
2020-11-03,3932
2020-11-04,3972
2020-11-05,4140
2020-11-06,4165
2020-11-07,4203
2020-11-08,4237
2020-11-09,4269
2020-11-10,4290
2020-11-11,4320
2020-11-12,4399
2020-11-13,4460
2020-11-14,4511
2020-11-15,4518
2020-11-16,4585
2020-11-17,4675
2020-11-18,4828
2020-11-19,4936
2020-11-20,5004
2020-11-21,5060
2020-11-22,5137
2020-11-23,5219
2020-11-24,5303
2020-11-25,5453
2020-11-26,5556
2020-11-27,5645
2020-11-28,5783
2020-11-29,5922
2020-11-30,5963
2020-12-01,6073
2020-12-02,6195
2020-12-03,6384
2020-12-04,6565
2020-12-05,6732
2020-12-06,6956
2020-12-07,7055
2020-12-08,7223
2020-12-09,7421
2020-12-10,7612
2020-12-11,7769
2020-12-12,7996
2020-12-13,8147
2020-12-14,8258
2020-12-15,8418
2020-12-16,8636
2020-12-17,8860
2020-12-18,9071
2020-12-19,9287
2020-12-20,9497
2020-12-21,9683
2020-12-22,9925
2020-12-23,10144
2020-12-24,10397
2020-12-25,10653
2020-12-26,10927
2020-12-27,11110
2020-12-28,11320
2020-12-29,11602
2020-12-30,11898
2020-12-31,12155
2021-01-01,12388
2021-01-02,12679
2021-01-03,12897
2021-01-04,13043
2021-01-05,13340
2021-01-06,13612
2021-01-07,13967
2021-01-08,14346
2021-01-09,14647
2021-01-10,14929
2021-01-11,15214
2021-01-12,15482
2021-01-13,15801
2021-01-14,16092
2021-01-15,16354
2021-01-16,16656
2021-01-17,16933
